-0.991329854782403,0.103724856606292,-0.991329854782403,0.103724856606292,-0.991329854782403,0.103724856606292,-0.991329854782403,0.103724856606292,-0.991329854782403,0.103724856606292,-0.940664496979792,0.249211407546601,-0.97268886667333,-0.262152674206622,-0.97268886667333,-0.262152674206622,-0.991329854782403,0.103724856606292,-0.991329854782403,0.103724856606292
-0.97268886667333,-0.262152674206622,-0.97268886667333,-0.262152674206622,-0.97268886667333,-0.262152674206622,-0.97268886667333,-0.262152674206622,-0.97268886667333,-0.262152674206622,-0.926244955432255,0.143999839477035,-0.970292288464253,-0.167948287098615,-0.970292288464253,-0.167948287098615,-0.97268886667333,-0.262152674206622,-0.97268886667333,-0.262152674206622
-0.970292288464253,-0.167948287098615,-0.970292288464253,-0.167948287098615,-0.940664496979792,0.249211407546601,-0.940664496979792,0.249211407546601,-0.970292288464253,-0.167948287098615,-0.916157990182461,-0.0906143047220066,-0.940664496979792,0.249211407546601,-0.940664496979792,0.249211407546601,-0.970292288464253,-0.167948287098615,-0.940664496979792,0.249211407546601
-0.940664496979792,0.249211407546601,-0.926244955432255,0.143999839477035,-0.916157990182461,-0.0906143047220066,-0.926244955432255,0.143999839477035,-0.940664496979792,0.249211407546601,-0.883781083552049,0.036593482143054,-0.883781083552049,0.036593482143054,-0.926244955432255,0.143999839477035,-0.940664496979792,0.249211407546601,-0.926244955432255,0.143999839477035
-0.916157990182461,-0.0906143047220066,-0.916157990182461,-0.0906143047220066,-0.883781083552049,0.036593482143054,-0.916157990182461,-0.0906143047220066,-0.926244955432255,0.143999839477035,-0.880617935228383,0.163387155318682,-0.863321063731996,-0.217903793830777,-0.916157990182461,-0.0906143047220066,-0.926244955432255,0.143999839477035,-0.916157990182461,-0.0906143047220066
-0.883781083552049,0.036593482143054,-0.880716752829268,0.170570423822568,-0.880716752829268,0.170570423822568,-0.883781083552049,0.036593482143054,-0.916157990182461,-0.0906143047220066,-0.869520390320616,-0.211808506831106,-0.863258205109592,0.122243466455875,-0.883781083552049,0.036593482143054,-0.883781083552049,0.036593482143054,-0.883781083552049,0.036593482143054
-0.880716752829268,0.170570423822568,-0.880617935228383,0.163387155318682,-0.863731085534823,-0.104882133749495,-0.880716752829268,0.170570423822568,-0.883781083552049,0.036593482143054,-0.863731085534823,-0.104882133749495,-0.861264794661995,-0.205487764135648,-0.880617935228383,0.163387155318682,-0.880617935228383,0.163387155318682,-0.880617935228383,0.163387155318682
-0.880617935228383,0.163387155318682,-0.863731085534823,-0.104882133749495,-0.863321063731996,-0.217903793830777,-0.880617935228383,0.163387155318682,-0.880716752829268,0.170570423822568,-0.863321063731996,-0.217903793830777,-0.846041830130216,-0.0673271944883222,-0.869520390320616,-0.211808506831106,-0.869520390320616,-0.211808506831106,-0.863731085534823,-0.104882133749495
-0.863731085534823,-0.104882133749495,-0.863321063731996,-0.217903793830777,-0.863258205109592,0.122243466455875,-0.869520390320616,-0.211808506831106,-0.880617935228383,0.163387155318682,-0.861264794661995,-0.205487764135648,-0.820776129595752,0.611700701599496,-0.863731085534823,-0.104882133749495,-0.863321063731996,-0.217903793830777,-0.863321063731996,-0.217903793830777
-0.863321063731996,-0.217903793830777,-0.863258205109592,0.122243466455875,-0.859557055326922,0.280819190558219,-0.863321063731996,-0.217903793830777,-0.863731085534823,-0.104882133749495,-0.859557055326922,0.280819190558219,-0.781277580564424,0.0548669158991248,-0.863258205109592,0.122243466455875,-0.863258205109592,0.122243466455875,-0.861264794661995,-0.205487764135648
-0.863258205109592,0.122243466455875,-0.859557055326922,0.280819190558219,-0.846041830130216,-0.0673271944883222,-0.863258205109592,0.122243466455875,-0.863321063731996,-0.217903793830777,-0.846814330247166,-0.0479079291978589,-0.780734787769576,0.211855294284176,-0.861264794661995,-0.205487764135648,-0.861264794661995,-0.205487764135648,-0.859557055326922,0.280819190558219
-0.861264794661995,-0.205487764135648,-0.846814330247166,-0.0479079291978589,-0.820776129595752,0.611700701599496,-0.861264794661995,-0.205487764135648,-0.863258205109592,0.122243466455875,-0.846041830130216,-0.0673271944883222,-0.765709668544847,0.626891129933591,-0.859557055326922,0.280819190558219,-0.859557055326922,0.280819190558219,-0.846041830130216,-0.0673271944883222
-0.859557055326922,0.280819190558219,-0.846041830130216,-0.0673271944883222,-0.781277580564424,0.0548669158991248,-0.859557055326922,0.280819190558219,-0.861264794661995,-0.205487764135648,-0.830058508866147,0.528053471822233,-0.759643760894944,0.132302964929748,-0.846814330247166,-0.0479079291978589,-0.830058508866147,0.528053471822233,-0.830058508866147,0.528053471822233
-0.846814330247166,-0.0479079291978589,-0.830058508866147,0.528053471822233,-0.780734787769576,0.211855294284176,-0.846814330247166,-0.0479079291978589,-0.859557055326922,0.280819190558219,-0.820776129595752,0.611700701599496,-0.757999827660665,0.585500930888667,-0.846041830130216,-0.0673271944883222,-0.820776129595752,0.611700701599496,-0.820776129595752,0.611700701599496
-0.830058508866147,0.528053471822233,-0.820776129595752,0.611700701599496,-0.753237235381239,0.410724420921365,-0.830058508866147,0.528053471822233,-0.846814330247166,-0.0479079291978589,-0.781277580564424,0.0548669158991248,-0.735429349144123,0.19394558381289,-0.757999827660665,0.585500930888667,-0.781277580564424,0.0548669158991248,-0.781277580564424,0.0548669158991248
-0.820776129595752,0.611700701599496,-0.781277580564424,0.0548669158991248,-0.74912008000069,0.261984086747762,-0.820776129595752,0.611700701599496,-0.820776129595752,0.611700701599496,-0.780734787769576,0.211855294284176,-0.734770546303275,0.603859311105966,-0.74912008000069,0.261984086747762,-0.780734787769576,0.211855294284176,-0.780734787769576,0.211855294284176
-0.780734787769576,0.211855294284176,-0.753237235381239,0.410724420921365,-0.735429349144123,0.19394558381289,-0.781277580564424,0.0548669158991248,-0.765709668544847,0.626891129933591,-0.765709668544847,0.626891129933591,-0.715320561223217,0.158126651444024,-0.735429349144123,0.19394558381289,-0.759643760894944,0.132302964929748,-0.759643760894944,0.132302964929748
-0.765709668544847,0.626891129933591,-0.74912008000069,0.261984086747762,-0.734770546303275,0.603859311105966,-0.765709668544847,0.626891129933591,-0.759643760894944,0.132302964929748,-0.757999827660665,0.585500930888667,-0.686612305532075,0.391932971939885,-0.717327943326671,0.42488213766938,-0.757999827660665,0.585500930888667,-0.757999827660665,0.585500930888667
-0.757999827660665,0.585500930888667,-0.735429349144123,0.19394558381289,-0.717327943326671,0.42488213766938,-0.757999827660665,0.585500930888667,-0.757999827660665,0.585500930888667,-0.74912008000069,0.261984086747762,-0.641261809432047,0.18314587734244,-0.686612305532075,0.391932971939885,-0.753237235381239,0.410724420921365,-0.753237235381239,0.410724420921365
-0.753237235381239,0.410724420921365,-0.734770546303275,0.603859311105966,-0.715320561223217,0.158126651444024,-0.753237235381239,0.410724420921365,-0.753237235381239,0.410724420921365,-0.734770546303275,0.603859311105966,-0.61350103914145,0.41628804670048,-0.641261809432047,0.18314587734244,-0.735429349144123,0.19394558381289,-0.735429349144123,0.19394558381289
-0.74912008000069,0.261984086747762,-0.717327943326671,0.42488213766938,-0.686612305532075,0.391932971939885,-0.734770546303275,0.603859311105966,-0.74912008000069,0.261984086747762,-0.717327943326671,0.42488213766938,-0.573570442404178,0.532799109835783,-0.61350103914145,0.41628804670048,-0.734770546303275,0.603859311105966,-0.734770546303275,0.603859311105966
-0.735429349144123,0.19394558381289,-0.686612305532075,0.391932971939885,-0.641261809432047,0.18314587734244,-0.717327943326671,0.42488213766938,-0.734770546303275,0.603859311105966,-0.715320561223217,0.158126651444024,-0.573459221849582,0.274607354988159,-0.592569131412167,0.713806487679794,-0.717327943326671,0.42488213766938,-0.717327943326671,0.42488213766938
-0.734770546303275,0.603859311105966,-0.641261809432047,0.18314587734244,-0.61350103914145,0.41628804670048,-0.715320561223217,0.158126651444024,-0.686612305532075,0.391932971939885,-0.641261809432047,0.18314587734244,-0.569660774391933,0.290778685603049,-0.573570442404178,0.532799109835783,-0.641261809432047,0.18314587734244,-0.715320561223217,0.158126651444024
-0.717327943326671,0.42488213766938,-0.573570442404178,0.532799109835783,-0.573570442404178,0.532799109835783,-0.686612305532075,0.391932971939885,-0.641261809432047,0.18314587734244,-0.592569131412167,0.713806487679794,-0.520245053016234,0.347853436501725,-0.573459221849582,0.274607354988159,-0.592569131412167,0.713806487679794,-0.641261809432047,0.18314587734244
-0.715320561223217,0.158126651444024,-0.573459221849582,0.274607354988159,-0.573430211968208,0.496166616172743,-0.641261809432047,0.18314587734244,-0.61350103914145,0.41628804670048,-0.573570442404178,0.532799109835783,-0.519152892057522,0.635137775534014,-0.573430211968208,0.496166616172743,-0.573570442404178,0.532799109835783,-0.61350103914145,0.41628804670048
-0.686612305532075,0.391932971939885,-0.573430211968208,0.496166616172743,-0.564269752127059,0.839593202542151,-0.592569131412167,0.713806487679794,-0.573570442404178,0.532799109835783,-0.573430211968208,0.496166616172743,-0.492501586163107,0.343430194609384,-0.546720564711259,0.0945395284755927,-0.573430211968208,0.496166616172743,-0.573570442404178,0.532799109835783
-0.641261809432047,0.18314587734244,-0.569660774391933,0.290778685603049,-0.519152892057522,0.635137775534014,-0.573570442404178,0.532799109835783,-0.573459221849582,0.274607354988159,-0.569660774391933,0.290778685603049,-0.439539820785352,0.375044181105661,-0.520245053016234,0.347853436501725,-0.569660774391933,0.290778685603049,-0.569660774391933,0.290778685603049
-0.592569131412167,0.713806487679794,-0.564269752127059,0.839593202542151,-0.492501586163107,0.343430194609384,-0.573459221849582,0.274607354988159,-0.573430211968208,0.496166616172743,-0.546720564711259,0.0945395284755927,-0.42103026722087,0.544994199538878,-0.492501586163107,0.343430194609384,-0.564269752127059,0.839593202542151,-0.564269752127059,0.839593202542151
-0.573570442404178,0.532799109835783,-0.519152892057522,0.635137775534014,-0.469396547892402,0.534181088471718,-0.573430211968208,0.496166616172743,-0.569660774391933,0.290778685603049,-0.520245053016234,0.347853436501725,-0.396093061745536,0.509572440733836,-0.462575309514413,0.668331735185151,-0.546720564711259,0.0945395284755927,-0.520245053016234,0.347853436501725
-0.573459221849582,0.274607354988159,-0.469396547892402,0.534181088471718,-0.439539820785352,0.375044181105661,-0.569660774391933,0.290778685603049,-0.564269752127059,0.839593202542151,-0.492501586163107,0.343430194609384,-0.384027943634026,0.593125358519816,-0.439539820785352,0.375044181105661,-0.520245053016234,0.347853436501725,-0.519152892057522,0.635137775534014
-0.569660774391933,0.290778685603049,-0.462575309514413,0.668331735185151,-0.42103026722087,0.544994199538878,-0.546720564711259,0.0945395284755927,-0.546720564711259,0.0945395284755927,-0.44243094275791,0.809108810531685,-0.382057837561215,0.69183954089265,-0.42103026722087,0.544994199538878,-0.492501586163107,0.343430194609384,-0.492501586163107,0.343430194609384
-0.564269752127059,0.839593202542151,-0.44243094275791,0.809108810531685,-0.396093061745536,0.509572440733836,-0.520245053016234,0.347853436501725,-0.520245053016234,0.347853436501725,-0.439539820785352,0.375044181105661,-0.333254626312426,0.543022317979625,-0.396093061745536,0.509572440733836,-0.469396547892402,0.534181088471718,-0.469396547892402,0.534181088471718
-0.546720564711259,0.0945395284755927,-0.42103026722087,0.544994199538878,-0.384027943634026,0.593125358519816,-0.519152892057522,0.635137775534014,-0.519152892057522,0.635137775534014,-0.42103026722087,0.544994199538878,-0.328177657308282,0.83184536747812,-0.382057837561215,0.69183954089265,-0.44243094275791,0.809108810531685,-0.44243094275791,0.809108810531685
-0.520245053016234,0.347853436501725,-0.396093061745536,0.509572440733836,-0.333254626312426,0.543022317979625,-0.462575309514413,0.668331735185151,-0.492501586163107,0.343430194609384,-0.396093061745536,0.509572440733836,-0.32200169680784,0.583532152152246,-0.333254626312426,0.543022317979625,-0.42103026722087,0.544994199538878,-0.439539820785352,0.375044181105661
-0.462575309514413,0.668331735185151,-0.384027943634026,0.593125358519816,-0.328177657308282,0.83184536747812,-0.44243094275791,0.809108810531685,-0.469396547892402,0.534181088471718,-0.382057837561215,0.69183954089265,-0.302850045792216,0.752340310296604,-0.328177657308282,0.83184536747812,-0.396093061745536,0.509572440733836,-0.42103026722087,0.544994199538878
-0.44243094275791,0.809108810531685,-0.382057837561215,0.69183954089265,-0.324310869487016,0.761028340979856,-0.439539820785352,0.375044181105661,-0.462575309514413,0.668331735185151,-0.333254626312426,0.543022317979625,-0.292721996428679,0.90412342340057,-0.292721996428679,0.90412342340057,-0.382057837561215,0.69183954089265,-0.396093061745536,0.509572440733836
-0.439539820785352,0.375044181105661,-0.328177657308282,0.83184536747812,-0.32200169680784,0.583532152152246,-0.42103026722087,0.544994199538878,-0.439539820785352,0.375044181105661,-0.328177657308282,0.83184536747812,-0.267675127701876,0.930946359680198,-0.267675127701876,0.930946359680198,-0.328177657308282,0.83184536747812,-0.382057837561215,0.69183954089265
-0.42103026722087,0.544994199538878,-0.324310869487016,0.761028340979856,-0.241260330627869,0.745739984517134,-0.382057837561215,0.69183954089265,-0.42103026722087,0.544994199538878,-0.324310869487016,0.761028340979856,-0.251879614448352,0.881762210057355,-0.251879614448352,0.881762210057355,-0.324310869487016,0.761028340979856,-0.328177657308282,0.83184536747812
-0.384027943634026,0.593125358519816,-0.32200169680784,0.583532152152246,-0.240853029119422,0.635127244060799,-0.333254626312426,0.543022317979625,-0.396093061745536,0.509572440733836,-0.32200169680784,0.583532152152246,-0.240853029119422,0.635127244060799,-0.241260330627869,0.745739984517134,-0.267675127701876,0.930946359680198,-0.324310869487016,0.761028340979856
-0.382057837561215,0.69183954089265,-0.302850045792216,0.752340310296604,-0.239701594213638,0.805119259210975,-0.324310869487016,0.761028340979856,-0.328177657308282,0.83184536747812,-0.302850045792216,0.752340310296604,-0.239701594213638,0.805119259210975,-0.239701594213638,0.805119259210975,-0.251879614448352,0.881762210057355,-0.32200169680784,0.583532152152246
-0.333254626312426,0.543022317979625,-0.251879614448352,0.881762210057355,-0.234124021731714,0.672648739271545,-0.32200169680784,0.583532152152246,-0.32200169680784,0.583532152152246,-0.292721996428679,0.90412342340057,-0.234124021731714,0.672648739271545,-0.221436634406949,0.712145989515597,-0.240853029119422,0.635127244060799,-0.292721996428679,0.90412342340057
-0.328177657308282,0.83184536747812,-0.241260330627869,0.745739984517134,-0.221436634406949,0.712145989515597,-0.302850045792216,0.752340310296604,-0.292721996428679,0.90412342340057,-0.241260330627869,0.745739984517134,-0.220825982156614,0.964136979187507,-0.194096844857517,0.925069576640206,-0.239701594213638,0.805119259210975,-0.267675127701876,0.930946359680198
-0.324310869487016,0.761028340979856,-0.240853029119422,0.635127244060799,-0.220825982156614,0.964136979187507,-0.267675127701876,0.930946359680198,-0.251879614448352,0.881762210057355,-0.240853029119422,0.635127244060799,-0.197560286147375,1.09184481795155,-0.183873011196178,1.22678110005612,-0.234124021731714,0.672648739271545,-0.251879614448352,0.881762210057355
-0.32200169680784,0.583532152152246,-0.239701594213638,0.805119259210975,-0.197560286147375,1.09184481795155,-0.241260330627869,0.745739984517134,-0.241260330627869,0.745739984517134,-0.234124021731714,0.672648739271545,-0.194096844857517,0.925069576640206,-0.180367001698996,0.513782929966586,-0.220825982156614,0.964136979187507,-0.241260330627869,0.745739984517134
-0.302850045792216,0.752340310296604,-0.234124021731714,0.672648739271545,-0.194096844857517,0.925069576640206,-0.240853029119422,0.635127244060799,-0.240853029119422,0.635127244060799,-0.221436634406949,0.712145989515597,-0.183873011196178,1.22678110005612,-0.160079261178602,1.16282600584797,-0.197560286147375,1.09184481795155,-0.240853029119422,0.635127244060799
-0.292721996428679,0.90412342340057,-0.221436634406949,0.712145989515597,-0.183873011196178,1.22678110005612,-0.234124021731714,0.672648739271545,-0.234124021731714,0.672648739271545,-0.194096844857517,0.925069576640206,-0.180367001698996,0.513782929966586,-0.147918238215803,0.952336396173725,-0.180367001698996,0.513782929966586,-0.239701594213638,0.805119259210975
-0.251879614448352,0.881762210057355,-0.220825982156614,0.964136979187507,-0.180367001698996,0.513782929966586,-0.220825982156614,0.964136979187507,-0.221436634406949,0.712145989515597,-0.183873011196178,1.22678110005612,-0.17246012150101,0.832077393539317,-0.13707589265131,0.798156065130553,-0.17246012150101,0.832077393539317,-0.234124021731714,0.672648739271545
-0.241260330627869,0.745739984517134,-0.197560286147375,1.09184481795155,-0.160079261178602,1.16282600584797,-0.197560286147375,1.09184481795155,-0.220825982156614,0.964136979187507,-0.180367001698996,0.513782929966586,-0.160079261178602,1.16282600584797,-0.0883125958694986,0.948212427025777,-0.166130490137157,0.852926471884834,-0.221436634406949,0.712145989515597
-0.240853029119422,0.635127244060799,-0.183873011196178,1.22678110005612,-0.147918238215803,0.952336396173725,-0.17246012150101,0.832077393539317,-0.197560286147375,1.09184481795155,-0.166130490137157,0.852926471884834,-0.147918238215803,0.952336396173725,-0.0869497453619996,0.507554979611059,-0.160079261178602,1.16282600584797,-0.220825982156614,0.964136979187507
-0.239701594213638,0.805119259210975,-0.180367001698996,0.513782929966586,-0.13707589265131,0.798156065130553,-0.166130490137157,0.852926471884834,-0.180367001698996,0.513782929966586,-0.160079261178602,1.16282600584797,-0.13707589265131,0.798156065130553,-0.0844922297958277,1.12012395860521,-0.147918238215803,0.952336396173725,-0.194096844857517,0.925069576640206
-0.234124021731714,0.672648739271545,-0.17246012150101,0.832077393539317,-0.113966814675527,1.0145218763845,-0.147918238215803,0.952336396173725,-0.17246012150101,0.832077393539317,-0.147918238215803,0.952336396173725,-0.124453771563773,0.986389550455483,-0.0759636724522152,0.225727964076565,-0.124453771563773,0.986389550455483,-0.160079261178602,1.16282600584797
-0.221436634406949,0.712145989515597,-0.166130490137157,0.852926471884834,-0.0883125958694986,0.948212427025777,-0.13707589265131,0.798156065130553,-0.166130490137157,0.852926471884834,-0.113966814675527,1.0145218763845,-0.0883125958694986,0.948212427025777,-0.064965962323545,0.956931964710114,-0.113966814675527,1.0145218763845,-0.147918238215803,0.952336396173725
-0.197560286147375,1.09184481795155,-0.147918238215803,0.952336396173725,-0.0869497453619996,0.507554979611059,-0.124453771563773,0.986389550455483,-0.160079261178602,1.16282600584797,-0.0883125958694986,0.948212427025777,-0.0869497453619996,0.507554979611059,-0.0568642469403033,0.872113570492405,-0.0869497453619996,0.507554979611059,-0.13707589265131,0.798156065130553
-0.183873011196178,1.22678110005612,-0.113966814675527,1.0145218763845,-0.0759636724522152,0.225727964076565,-0.113966814675527,1.0145218763845,-0.13707589265131,0.798156065130553,-0.0759636724522152,0.225727964076565,-0.0759636724522152,0.225727964076565,-0.0522262604957493,0.845078748138381,-0.0844922297958277,1.12012395860521,-0.124453771563773,0.986389550455483
-0.180367001698996,0.513782929966586,-0.0883125958694986,0.948212427025777,-0.064965962323545,0.956931964710114,-0.0869497453619996,0.507554979611059,-0.124453771563773,0.986389550455483,-0.064965962323545,0.956931964710114,-0.064965962323545,0.956931964710114,-0.0515696790362559,1.33186624958842,-0.0759636724522152,0.225727964076565,-0.113966814675527,1.0145218763845
-0.17246012150101,0.832077393539317,-0.0869497453619996,0.507554979611059,-0.0612129959163306,0.628520709005463,-0.0844922297958277,1.12012395860521,-0.0759636724522152,0.225727964076565,-0.0612129959163306,0.628520709005463,-0.0612129959163306,0.628520709005463,-0.0492914000844105,1.10639071262389,-0.064965962323545,0.956931964710114,-0.0844922297958277,1.12012395860521
-0.166130490137157,0.852926471884834,-0.0844922297958277,1.12012395860521,-0.0568642469403033,0.872113570492405,-0.064965962323545,0.956931964710114,-0.0612129959163306,0.628520709005463,-0.0568642469403033,0.872113570492405,-0.0568642469403033,0.872113570492405,-0.0468506382393414,0.903858339731901,-0.0612129959163306,0.628520709005463,-0.064965962323545,0.956931964710114
-0.147918238215803,0.952336396173725,-0.0759636724522152,0.225727964076565,-0.0522262604957493,0.845078748138381,-0.0612129959163306,0.628520709005463,-0.0568642469403033,0.872113570492405,-0.0553578698318531,1.22435362631121,-0.0553578698318531,1.22435362631121,-0.0411911927960154,0.778102476425832,-0.0553578698318531,1.22435362631121,-0.0612129959163306,0.628520709005463
-0.13707589265131,0.798156065130553,-0.064965962323545,0.956931964710114,-0.0492914000844105,1.10639071262389,-0.0568642469403033,0.872113570492405,-0.0553578698318531,1.22435362631121,-0.0522262604957493,0.845078748138381,-0.0522262604957493,0.845078748138381,-0.0240012829895433,0.876818265378574,-0.0515696790362559,1.33186624958842,-0.0568642469403033,0.872113570492405
-0.113966814675527,1.0145218763845,-0.0568642469403033,0.872113570492405,-0.0468506382393414,0.903858339731901,-0.0553578698318531,1.22435362631121,-0.0522262604957493,0.845078748138381,-0.0468506382393414,0.903858339731901,-0.0515696790362559,1.33186624958842,-0.00871156182990362,1.06618739540036,-0.0492914000844105,1.10639071262389,-0.0553578698318531,1.22435362631121
-0.0883125958694986,0.948212427025777,-0.0553578698318531,1.22435362631121,-0.0240012829895433,0.876818265378574,-0.0522262604957493,0.845078748138381,-0.0515696790362559,1.33186624958842,-0.0411911927960154,0.778102476425832,-0.0411911927960154,0.778102476425832,-0.00692536311961067,0.518968217044163,-0.0468506382393414,0.903858339731901,-0.0522262604957493,0.845078748138381
-0.0844922297958277,1.12012395860521,-0.0522262604957493,0.845078748138381,-0.00871156182990362,1.06618739540036,-0.0468506382393414,0.903858339731901,-0.0468506382393414,0.903858339731901,-0.0240012829895433,0.876818265378574,-0.0240012829895433,0.876818265378574,-0.00432338193999771,1.11868901959499,-0.0411911927960154,0.778102476425832,-0.0515696790362559,1.33186624958842
-0.0759636724522152,0.225727964076565,-0.0515696790362559,1.33186624958842,0.00549252769999731,0.0586392602152468,-0.0411911927960154,0.778102476425832,-0.0411911927960154,0.778102476425832,-0.00871156182990362,1.06618739540036,-0.00871156182990362,1.06618739540036,0.00549252769999731,0.0586392602152468,-0.00871156182990362,1.06618739540036,-0.0468506382393414,0.903858339731901
-0.0568642469403033,0.872113570492405,-0.0492914000844105,1.10639071262389,0.0200806755151341,-0.0547085324765295,-0.00871156182990362,1.06618739540036,-0.0240012829895433,0.876818265378574,-0.00692536311961067,0.518968217044163,-0.00692536311961067,0.518968217044163,0.0148707546063522,0.416936685713389,-0.00692536311961067,0.518968217044163,-0.0411911927960154,0.778102476425832
-0.0553578698318531,1.22435362631121,-0.0468506382393414,0.903858339731901,0.0220163084920926,-0.185100304340925,-0.00432338193999771,1.11868901959499,-0.00871156182990362,1.06618739540036,0.00549252769999731,0.0586392602152468,-0.00432338193999771,1.11868901959499,0.0220163084920926,-0.185100304340925,-0.00432338193999771,1.11868901959499,-0.0240012829895433,0.876818265378574
-0.0468506382393414,0.903858339731901,-0.0411911927960154,0.778102476425832,0.0271262070851566,0.192479654180017,0.00549252769999731,0.0586392602152468,-0.00692536311961067,0.518968217044163,0.0096212460461631,0.168583640674735,0.00549252769999731,0.0586392602152468,0.0237488626765074,0.247801265434257,0.00549252769999731,0.0586392602152468,-0.00871156182990362,1.06618739540036
-0.0411911927960154,0.778102476425832,-0.0240012829895433,0.876818265378574,0.0478952985272176,-0.00463847534740505,0.0148707546063522,0.416936685713389,-0.00432338193999771,1.11868901959499,0.0237488626765074,0.247801265434257,0.0096212460461631,0.168583640674735,0.0271262070851566,0.192479654180017,0.0096212460461631,0.168583640674735,-0.00692536311961067,0.518968217044163
-0.00871156182990362,1.06618739540036,-0.00692536311961067,0.518968217044163,0.0594913878115499,0.079529133571294,0.0200806755151341,-0.0547085324765295,0.00549252769999731,0.0586392602152468,0.0271262070851566,0.192479654180017,0.0148707546063522,0.416936685713389,0.0478952985272176,-0.00463847534740505,0.0148707546063522,0.416936685713389,0.00549252769999731,0.0586392602152468
-0.00692536311961067,0.518968217044163,0.00549252769999731,0.0586392602152468,0.0696634191937942,0.0480506325003873,0.0220163084920926,-0.185100304340925,0.0148707546063522,0.416936685713389,0.0539595043896541,-0.0917143536700562,0.0200806755151341,-0.0547085324765295,0.0539595043896541,-0.0917143536700562,0.0220163084920926,-0.185100304340925,0.0096212460461631,0.168583640674735
